servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0003)
servoj([-1.5537, -2.0940, -1.5364, 0.4779, 1.5364, 0.0000], t=0.0003)
servoj([-1.5529, -2.0940, -1.5348, 0.4758, 1.5348, 0.0000], t=0.0003)
servoj([-1.5521, -2.0940, -1.5333, 0.4737, 1.5333, 0.0000], t=0.0003)
servoj([-1.5513, -2.0940, -1.5317, 0.4716, 1.5317, 0.0000], t=0.0003)
servoj([-1.5505, -2.0940, -1.5301, 0.4695, 1.5301, 0.0000], t=0.0003)
servoj([-1.5498, -2.0940, -1.5285, 0.4674, 1.5285, 0.0000], t=0.0003)
servoj([-1.5490, -2.0940, -1.5270, 0.4653, 1.5270, 0.0000], t=0.0003)
servoj([-1.5482, -2.0940, -1.5254, 0.4632, 1.5254, 0.0000], t=0.0003)
servoj([-1.5474, -2.0940, -1.5238, 0.4611, 1.5238, 0.0000], t=0.0003)
servoj([-1.5466, -2.0940, -1.5223, 0.4590, 1.5223, 0.0000], t=0.0003)
servoj([-1.5458, -2.0940, -1.5207, 0.4569, 1.5207, 0.0000], t=0.0003)
servoj([-1.5450, -2.0940, -1.5191, 0.4548, 1.5191, 0.0000], t=0.0003)
servoj([-1.5442, -2.0940, -1.5175, 0.4527, 1.5175, 0.0000], t=0.0003)
servoj([-1.5435, -2.0940, -1.5160, 0.4506, 1.5160, 0.0000], t=0.0003)
servoj([-1.5427, -2.0940, -1.5144, 0.4485, 1.5144, 0.0000], t=0.0003)
servoj([-1.5419, -2.0940, -1.5128, 0.4464, 1.5128, 0.0000], t=0.0003)
servoj([-1.5411, -2.0940, -1.5112, 0.4443, 1.5112, 0.0000], t=0.0003)
servoj([-1.5403, -2.0940, -1.5097, 0.4422, 1.5097, 0.0000], t=0.0003)
servoj([-1.5395, -2.0940, -1.5081, 0.4401, 1.5081, 0.0000], t=0.0003)
servoj([-1.5387, -2.0940, -1.5065, 0.4380, 1.5065, 0.0000], t=0.0003)
servoj([-1.5380, -2.0940, -1.5050, 0.4359, 1.5050, 0.0000], t=0.0003)
servoj([-1.5372, -2.0940, -1.5034, 0.4338, 1.5034, 0.0000], t=0.0003)
servoj([-1.5364, -2.0940, -1.5018, 0.4317, 1.5018, 0.0000], t=0.0003)
servoj([-1.5356, -2.0940, -1.5002, 0.4296, 1.5002, 0.0000], t=0.0003)
servoj([-1.5348, -2.0940, -1.4987, 0.4275, 1.4987, 0.0000], t=0.0003)
servoj([-1.5340, -2.0940, -1.4971, 0.4254, 1.4971, 0.0000], t=0.0003)
servoj([-1.5332, -2.0940, -1.4955, 0.4233, 1.4955, 0.0000], t=0.0003)
servoj([-1.5324, -2.0940, -1.4939, 0.4212, 1.4939, 0.0000], t=0.0003)
servoj([-1.5317, -2.0940, -1.4924, 0.4191, 1.4924, 0.0000], t=0.0003)
servoj([-1.5309, -2.0940, -1.4908, 0.4170, 1.4908, 0.0000], t=0.0003)
servoj([-1.5301, -2.0940, -1.4892, 0.4150, 1.4892, 0.0000], t=0.0003)
servoj([-1.5293, -2.0940, -1.4877, 0.4129, 1.4877, 0.0000], t=0.0003)
servoj([-1.5285, -2.0940, -1.4861, 0.4108, 1.4861, 0.0000], t=0.0003)
servoj([-1.5277, -2.0940, -1.4845, 0.4087, 1.4845, 0.0000], t=0.0003)
servoj([-1.5269, -2.0940, -1.4829, 0.4066, 1.4829, 0.0000], t=0.0003)
servoj([-1.5262, -2.0940, -1.4814, 0.4045, 1.4814, 0.0000], t=0.0003)
servoj([-1.5254, -2.0940, -1.4798, 0.4024, 1.4798, 0.0000], t=0.0003)
servoj([-1.5246, -2.0940, -1.4782, 0.4003, 1.4782, 0.0000], t=0.0003)
servoj([-1.5238, -2.0940, -1.4766, 0.3982, 1.4766, 0.0000], t=0.0003)
servoj([-1.5230, -2.0940, -1.4751, 0.3961, 1.4751, 0.0000], t=0.0003)
servoj([-1.5222, -2.0940, -1.4735, 0.3940, 1.4735, 0.0000], t=0.0003)
servoj([-1.5214, -2.0940, -1.4719, 0.3919, 1.4719, 0.0000], t=0.0003)
servoj([-1.5206, -2.0940, -1.4704, 0.3898, 1.4704, 0.0000], t=0.0003)
servoj([-1.5199, -2.0940, -1.4688, 0.3877, 1.4688, 0.0000], t=0.0003)
servoj([-1.5191, -2.0940, -1.4672, 0.3856, 1.4672, 0.0000], t=0.0003)
servoj([-1.5183, -2.0940, -1.4656, 0.3835, 1.4656, 0.0000], t=0.0003)
servoj([-1.5175, -2.0940, -1.4641, 0.3814, 1.4641, 0.0000], t=0.0003)
servoj([-1.5167, -2.0940, -1.4625, 0.3793, 1.4625, 0.0000], t=0.0003)
servoj([-1.5159, -2.0940, -1.4609, 0.3772, 1.4609, 0.0000], t=0.0003)
servoj([-1.5151, -2.0940, -1.4593, 0.3751, 1.4593, 0.0000], t=0.0003)
servoj([-1.5144, -2.0940, -1.4578, 0.3730, 1.4578, 0.0000], t=0.0003)
servoj([-1.5136, -2.0940, -1.4562, 0.3709, 1.4562, 0.0000], t=0.0003)
servoj([-1.5128, -2.0940, -1.4546, 0.3688, 1.4546, 0.0000], t=0.0003)
servoj([-1.5120, -2.0940, -1.4531, 0.3667, 1.4531, 0.0000], t=0.0003)
servoj([-1.5112, -2.0940, -1.4515, 0.3646, 1.4515, 0.0000], t=0.0003)
servoj([-1.5104, -2.0940, -1.4499, 0.3625, 1.4499, 0.0000], t=0.0003)
servoj([-1.5096, -2.0940, -1.4483, 0.3604, 1.4483, 0.0000], t=0.0003)
servoj([-1.5088, -2.0940, -1.4468, 0.3583, 1.4468, 0.0000], t=0.0003)
servoj([-1.5081, -2.0940, -1.4452, 0.3562, 1.4452, 0.0000], t=0.0003)
servoj([-1.5073, -2.0940, -1.4436, 0.3541, 1.4436, 0.0000], t=0.0003)
servoj([-1.5065, -2.0940, -1.4420, 0.3520, 1.4420, 0.0000], t=0.0003)
servoj([-1.5057, -2.0940, -1.4405, 0.3499, 1.4405, 0.0000], t=0.0003)
servoj([-1.5049, -2.0940, -1.4389, 0.3478, 1.4389, 0.0000], t=0.0003)
servoj([-1.5041, -2.0940, -1.4373, 0.3457, 1.4373, 0.0000], t=0.0003)
servoj([-1.5033, -2.0940, -1.4358, 0.3436, 1.4358, 0.0000], t=0.0003)
servoj([-1.5025, -2.0940, -1.4342, 0.3416, 1.4342, 0.0000], t=0.0003)
servoj([-1.5018, -2.0940, -1.4326, 0.3395, 1.4326, 0.0000], t=0.0003)
servoj([-1.5010, -2.0940, -1.4310, 0.3374, 1.4310, 0.0000], t=0.0003)
servoj([-1.5002, -2.0940, -1.4295, 0.3353, 1.4295, 0.0000], t=0.0003)
servoj([-1.4994, -2.0940, -1.4279, 0.3332, 1.4279, 0.0000], t=0.0003)
servoj([-1.4986, -2.0940, -1.4263, 0.3311, 1.4263, 0.0000], t=0.0003)
servoj([-1.4978, -2.0940, -1.4248, 0.3290, 1.4248, 0.0000], t=0.0003)
servoj([-1.4970, -2.0940, -1.4232, 0.3269, 1.4232, 0.0000], t=0.0003)
servoj([-1.4963, -2.0940, -1.4216, 0.3248, 1.4216, 0.0000], t=0.0003)
servoj([-1.4955, -2.0940, -1.4200, 0.3227, 1.4200, 0.0000], t=0.0003)
servoj([-1.4947, -2.0940, -1.4185, 0.3206, 1.4185, 0.0000], t=0.0003)
servoj([-1.4939, -2.0940, -1.4169, 0.3185, 1.4169, 0.0000], t=0.0003)
servoj([-1.4931, -2.0940, -1.4153, 0.3164, 1.4153, 0.0000], t=0.0003)
servoj([-1.4923, -2.0940, -1.4137, 0.3143, 1.4137, 0.0000], t=0.0003)
servoj([-1.4915, -2.0940, -1.4122, 0.3122, 1.4122, 0.0000], t=0.0003)
servoj([-1.4907, -2.0940, -1.4106, 0.3101, 1.4106, 0.0000], t=0.0003)
servoj([-1.4900, -2.0940, -1.4090, 0.3080, 1.4090, 0.0000], t=0.0003)
servoj([-1.4892, -2.0940, -1.4075, 0.3059, 1.4075, 0.0000], t=0.0003)
servoj([-1.4884, -2.0940, -1.4059, 0.3038, 1.4059, 0.0000], t=0.0003)
servoj([-1.4876, -2.0940, -1.4043, 0.3017, 1.4043, 0.0000], t=0.0003)
servoj([-1.4868, -2.0940, -1.4027, 0.2996, 1.4027, 0.0000], t=0.0003)
servoj([-1.4860, -2.0940, -1.4012, 0.2975, 1.4012, 0.0000], t=0.0003)
servoj([-1.4852, -2.0940, -1.3996, 0.2954, 1.3996, 0.0000], t=0.0003)
servoj([-1.4845, -2.0940, -1.3980, 0.2933, 1.3980, 0.0000], t=0.0003)
servoj([-1.4837, -2.0940, -1.3964, 0.2912, 1.3964, 0.0000], t=0.0003)
servoj([-1.4829, -2.0940, -1.3949, 0.2891, 1.3949, 0.0000], t=0.0003)
servoj([-1.4821, -2.0940, -1.3933, 0.2870, 1.3933, 0.0000], t=0.0003)
servoj([-1.4813, -2.0940, -1.3917, 0.2849, 1.3917, 0.0000], t=0.0003)
servoj([-1.4805, -2.0940, -1.3902, 0.2828, 1.3902, 0.0000], t=0.0003)
servoj([-1.4797, -2.0940, -1.3886, 0.2807, 1.3886, 0.0000], t=0.0003)
servoj([-1.4789, -2.0940, -1.3870, 0.2786, 1.3870, 0.0000], t=0.0003)
servoj([-1.4782, -2.0940, -1.3854, 0.2765, 1.3854, 0.0000], t=0.0003)
servoj([-1.4774, -2.0940, -1.3839, 0.2744, 1.3839, 0.0000], t=0.0003)
servoj([-1.4766, -2.0940, -1.3823, 0.2723, 1.3823, 0.0000], t=0.0003)
servoj([-1.4758, -2.0940, -1.3807, 0.2703, 1.3807, 0.0000], t=0.0003)
servoj([-1.4750, -2.0940, -1.3791, 0.2682, 1.3791, 0.0000], t=0.0003)
servoj([-1.4742, -2.0940, -1.3776, 0.2661, 1.3776, 0.0000], t=0.0003)
servoj([-1.4734, -2.0940, -1.3760, 0.2640, 1.3760, 0.0000], t=0.0003)
servoj([-1.4727, -2.0940, -1.3744, 0.2619, 1.3744, 0.0000], t=0.0003)
servoj([-1.4719, -2.0940, -1.3729, 0.2598, 1.3729, 0.0000], t=0.0003)
servoj([-1.4711, -2.0940, -1.3713, 0.2577, 1.3713, 0.0000], t=0.0003)
servoj([-1.4703, -2.0940, -1.3697, 0.2556, 1.3697, 0.0000], t=0.0003)
servoj([-1.4695, -2.0940, -1.3681, 0.2535, 1.3681, 0.0000], t=0.0003)
servoj([-1.4687, -2.0940, -1.3666, 0.2514, 1.3666, 0.0000], t=0.0003)
servoj([-1.4679, -2.0940, -1.3650, 0.2493, 1.3650, 0.0000], t=0.0003)
servoj([-1.4671, -2.0940, -1.3634, 0.2472, 1.3634, 0.0000], t=0.0003)
servoj([-1.4664, -2.0940, -1.3618, 0.2451, 1.3618, 0.0000], t=0.0003)
servoj([-1.4656, -2.0940, -1.3603, 0.2430, 1.3603, 0.0000], t=0.0003)
servoj([-1.4648, -2.0940, -1.3587, 0.2409, 1.3587, 0.0000], t=0.0003)
servoj([-1.4640, -2.0940, -1.3571, 0.2388, 1.3571, 0.0000], t=0.0003)
servoj([-1.4632, -2.0940, -1.3556, 0.2367, 1.3556, 0.0000], t=0.0003)
servoj([-1.4624, -2.0940, -1.3540, 0.2346, 1.3540, 0.0000], t=0.0003)
servoj([-1.4616, -2.0940, -1.3524, 0.2325, 1.3524, 0.0000], t=0.0003)
servoj([-1.4608, -2.0940, -1.3508, 0.2304, 1.3508, 0.0000], t=0.0003)
servoj([-1.4601, -2.0940, -1.3493, 0.2283, 1.3493, 0.0000], t=0.0003)
servoj([-1.4593, -2.0940, -1.3477, 0.2262, 1.3477, 0.0000], t=0.0003)
servoj([-1.4585, -2.0940, -1.3461, 0.2241, 1.3461, 0.0000], t=0.0003)
servoj([-1.4577, -2.0940, -1.3445, 0.2220, 1.3445, 0.0000], t=0.0003)
servoj([-1.4569, -2.0940, -1.3430, 0.2199, 1.3430, 0.0000], t=0.0003)
servoj([-1.4561, -2.0940, -1.3414, 0.2178, 1.3414, 0.0000], t=0.0003)
servoj([-1.4553, -2.0940, -1.3398, 0.2157, 1.3398, 0.0000], t=0.0003)
servoj([-1.4546, -2.0940, -1.3383, 0.2136, 1.3383, 0.0000], t=0.0003)
servoj([-1.4538, -2.0940, -1.3367, 0.2115, 1.3367, 0.0000], t=0.0003)
servoj([-1.4530, -2.0940, -1.3351, 0.2094, 1.3351, 0.0000], t=0.0003)
servoj([-1.4522, -2.0940, -1.3335, 0.2073, 1.3335, 0.0000], t=0.0003)
servoj([-1.4514, -2.0940, -1.3320, 0.2052, 1.3320, 0.0000], t=0.0003)
servoj([-1.4506, -2.0940, -1.3304, 0.2031, 1.3304, 0.0000], t=0.0003)
servoj([-1.4498, -2.0940, -1.3288, 0.2010, 1.3288, 0.0000], t=0.0003)
servoj([-1.4490, -2.0940, -1.3273, 0.1989, 1.3273, 0.0000], t=0.0003)
servoj([-1.4483, -2.0940, -1.3257, 0.1969, 1.3257, 0.0000], t=0.0003)
servoj([-1.4475, -2.0940, -1.3241, 0.1948, 1.3241, 0.0000], t=0.0003)
servoj([-1.4467, -2.0940, -1.3225, 0.1927, 1.3225, 0.0000], t=0.0003)
servoj([-1.4459, -2.0940, -1.3210, 0.1906, 1.3210, 0.0000], t=0.0003)
servoj([-1.4451, -2.0940, -1.3194, 0.1885, 1.3194, 0.0000], t=0.0003)
servoj([-1.4443, -2.0940, -1.3178, 0.1864, 1.3178, 0.0000], t=0.0003)
servoj([-1.4435, -2.0940, -1.3162, 0.1843, 1.3162, 0.0000], t=0.0003)
servoj([-1.4428, -2.0940, -1.3147, 0.1822, 1.3147, 0.0000], t=0.0003)
servoj([-1.4420, -2.0940, -1.3131, 0.1801, 1.3131, 0.0000], t=0.0003)
servoj([-1.4412, -2.0940, -1.3115, 0.1780, 1.3115, 0.0000], t=0.0003)
servoj([-1.4404, -2.0940, -1.3100, 0.1759, 1.3100, 0.0000], t=0.0003)
servoj([-1.4396, -2.0940, -1.3084, 0.1738, 1.3084, 0.0000], t=0.0003)
servoj([-1.4388, -2.0940, -1.3068, 0.1717, 1.3068, 0.0000], t=0.0003)
servoj([-1.4380, -2.0940, -1.3052, 0.1696, 1.3052, 0.0000], t=0.0003)
servoj([-1.4372, -2.0940, -1.3037, 0.1675, 1.3037, 0.0000], t=0.0003)
servoj([-1.4365, -2.0940, -1.3021, 0.1654, 1.3021, 0.0000], t=0.0003)
servoj([-1.4357, -2.0940, -1.3005, 0.1633, 1.3005, 0.0000], t=0.0003)
servoj([-1.4349, -2.0940, -1.2989, 0.1612, 1.2989, 0.0000], t=0.0003)
servoj([-1.4341, -2.0940, -1.2974, 0.1591, 1.2974, 0.0000], t=0.0003)
servoj([-1.4333, -2.0940, -1.2958, 0.1570, 1.2958, 0.0000], t=0.0003)
servoj([-1.4325, -2.0940, -1.2942, 0.1549, 1.2942, 0.0000], t=0.0003)
servoj([-1.4317, -2.0940, -1.2927, 0.1528, 1.2927, 0.0000], t=0.0003)
servoj([-1.4310, -2.0940, -1.2911, 0.1507, 1.2911, 0.0000], t=0.0003)
servoj([-1.4302, -2.0940, -1.2895, 0.1486, 1.2895, 0.0000], t=0.0003)
servoj([-1.4294, -2.0940, -1.2879, 0.1465, 1.2879, 0.0000], t=0.0003)
servoj([-1.4286, -2.0940, -1.2864, 0.1444, 1.2864, 0.0000], t=0.0003)
servoj([-1.4278, -2.0940, -1.2848, 0.1423, 1.2848, 0.0000], t=0.0003)
servoj([-1.4270, -2.0940, -1.2832, 0.1402, 1.2832, 0.0000], t=0.0003)
servoj([-1.4262, -2.0940, -1.2816, 0.1381, 1.2816, 0.0000], t=0.0003)
servoj([-1.4254, -2.0940, -1.2801, 0.1360, 1.2801, 0.0000], t=0.0003)
servoj([-1.4247, -2.0940, -1.2785, 0.1339, 1.2785, 0.0000], t=0.0003)
servoj([-1.4239, -2.0940, -1.2769, 0.1318, 1.2769, 0.0000], t=0.0003)
servoj([-1.4231, -2.0940, -1.2754, 0.1297, 1.2754, 0.0000], t=0.0003)
servoj([-1.4223, -2.0940, -1.2738, 0.1276, 1.2738, 0.0000], t=0.0003)
servoj([-1.4215, -2.0940, -1.2722, 0.1256, 1.2722, 0.0000], t=0.0003)
servoj([-1.4207, -2.0940, -1.2706, 0.1235, 1.2706, 0.0000], t=0.0003)
servoj([-1.4199, -2.0940, -1.2691, 0.1214, 1.2691, 0.0000], t=0.0003)
servoj([-1.4192, -2.0940, -1.2675, 0.1193, 1.2675, 0.0000], t=0.0003)
servoj([-1.4184, -2.0940, -1.2659, 0.1172, 1.2659, 0.0000], t=0.0003)
servoj([-1.4176, -2.0940, -1.2643, 0.1151, 1.2643, 0.0000], t=0.0003)
servoj([-1.4168, -2.0940, -1.2628, 0.1130, 1.2628, 0.0000], t=0.0003)
servoj([-1.4160, -2.0940, -1.2612, 0.1109, 1.2612, 0.0000], t=0.0003)
servoj([-1.4152, -2.0940, -1.2596, 0.1088, 1.2596, 0.0000], t=0.0003)
servoj([-1.4144, -2.0940, -1.2581, 0.1067, 1.2581, 0.0000], t=0.0003)
servoj([-1.4136, -2.0940, -1.2565, 0.1046, 1.2565, 0.0000], t=0.0003)
servoj([-1.4129, -2.0940, -1.2549, 0.1025, 1.2549, 0.0000], t=0.0003)
servoj([-1.4121, -2.0940, -1.2533, 0.1004, 1.2533, 0.0000], t=0.0003)
servoj([-1.4113, -2.0940, -1.2518, 0.0983, 1.2518, 0.0000], t=0.0003)
servoj([-1.4105, -2.0940, -1.2502, 0.0962, 1.2502, 0.0000], t=0.0003)
servoj([-1.4097, -2.0940, -1.2486, 0.0941, 1.2486, 0.0000], t=0.0003)
servoj([-1.4089, -2.0940, -1.2471, 0.0920, 1.2471, 0.0000], t=0.0003)
servoj([-1.4081, -2.0940, -1.2455, 0.0899, 1.2455, 0.0000], t=0.0003)
servoj([-1.4073, -2.0940, -1.2439, 0.0878, 1.2439, 0.0000], t=0.0003)
servoj([-1.4066, -2.0940, -1.2423, 0.0857, 1.2423, 0.0000], t=0.0003)
servoj([-1.4058, -2.0940, -1.2408, 0.0836, 1.2408, 0.0000], t=0.0003)
servoj([-1.4050, -2.0940, -1.2392, 0.0815, 1.2392, 0.0000], t=0.0003)
servoj([-1.4042, -2.0940, -1.2376, 0.0794, 1.2376, 0.0000], t=0.0003)
servoj([-1.4034, -2.0940, -1.2360, 0.0773, 1.2360, 0.0000], t=0.0003)
servoj([-1.4026, -2.0940, -1.2345, 0.0752, 1.2345, 0.0000], t=0.0003)
servoj([-1.4018, -2.0940, -1.2329, 0.0731, 1.2329, 0.0000], t=0.0003)
servoj([-1.4011, -2.0940, -1.2313, 0.0710, 1.2313, 0.0000], t=0.0003)
servoj([-1.4003, -2.0940, -1.2298, 0.0689, 1.2298, 0.0000], t=0.0003)
servoj([-1.3995, -2.0940, -1.2282, 0.0668, 1.2282, 0.0000], t=0.0003)
servoj([-1.3987, -2.0940, -1.2266, 0.0647, 1.2266, 0.0000], t=0.0003)
servoj([-1.3979, -2.0940, -1.2250, 0.0626, 1.2250, 0.0000], t=0.0003)
servoj([-1.3971, -2.0940, -1.2235, 0.0605, 1.2235, 0.0000], t=0.0003)
servoj([-1.3963, -2.0940, -1.2219, 0.0584, 1.2219, 0.0000], t=0.0003)
servoj([-1.3955, -2.0940, -1.2203, 0.0563, 1.2203, 0.0000], t=0.0003)
servoj([-1.3948, -2.0940, -1.2187, 0.0543, 1.2187, 0.0000], t=0.0003)
servoj([-1.3940, -2.0940, -1.2172, 0.0522, 1.2172, 0.0000], t=0.0003)
servoj([-1.3932, -2.0940, -1.2156, 0.0501, 1.2156, 0.0000], t=0.0003)
servoj([-1.3924, -2.0940, -1.2140, 0.0480, 1.2140, 0.0000], t=0.0003)
servoj([-1.3916, -2.0940, -1.2125, 0.0459, 1.2125, 0.0000], t=0.0003)
servoj([-1.3908, -2.0940, -1.2109, 0.0438, 1.2109, 0.0000], t=0.0003)
servoj([-1.3900, -2.0940, -1.2093, 0.0417, 1.2093, 0.0000], t=0.0003)
servoj([-1.3893, -2.0940, -1.2077, 0.0396, 1.2077, 0.0000], t=0.0003)
servoj([-1.3885, -2.0940, -1.2062, 0.0375, 1.2062, 0.0000], t=0.0003)
servoj([-1.3877, -2.0940, -1.2046, 0.0354, 1.2046, 0.0000], t=0.0003)
servoj([-1.3869, -2.0940, -1.2030, 0.0333, 1.2030, 0.0000], t=0.0003)
servoj([-1.3861, -2.0940, -1.2014, 0.0312, 1.2014, 0.0000], t=0.0003)
servoj([-1.3853, -2.0940, -1.1999, 0.0291, 1.1999, 0.0000], t=0.0003)
servoj([-1.3845, -2.0940, -1.1983, 0.0270, 1.1983, 0.0000], t=0.0003)
servoj([-1.3837, -2.0940, -1.1967, 0.0249, 1.1967, 0.0000], t=0.0003)
servoj([-1.3830, -2.0940, -1.1952, 0.0228, 1.1952, 0.0000], t=0.0003)
servoj([-1.3822, -2.0940, -1.1936, 0.0207, 1.1936, 0.0000], t=0.0003)
servoj([-1.3814, -2.0940, -1.1920, 0.0186, 1.1920, 0.0000], t=0.0003)
servoj([-1.3806, -2.0940, -1.1904, 0.0165, 1.1904, 0.0000], t=0.0003)
servoj([-1.3798, -2.0940, -1.1889, 0.0144, 1.1889, 0.0000], t=0.0003)
servoj([-1.3790, -2.0940, -1.1873, 0.0123, 1.1873, 0.0000], t=0.0003)
servoj([-1.3782, -2.0940, -1.1857, 0.0102, 1.1857, 0.0000], t=0.0003)
servoj([-1.3775, -2.0940, -1.1841, 0.0081, 1.1841, 0.0000], t=0.0003)
servoj([-1.3767, -2.0940, -1.1826, 0.0060, 1.1826, 0.0000], t=0.0003)
servoj([-1.3759, -2.0940, -1.1810, 0.0039, 1.1810, 0.0000], t=0.0003)
servoj([-1.3751, -2.0940, -1.1794, 0.0018, 1.1794, 0.0000], t=0.0003)
servoj([-1.3743, -2.0940, -1.1779, -0.0003, 1.1779, 0.0000], t=0.0003)
servoj([-1.3735, -2.0940, -1.1763, -0.0024, 1.1763, 0.0000], t=0.0003)
servoj([-1.3727, -2.0940, -1.1747, -0.0045, 1.1747, 0.0000], t=0.0003)
servoj([-1.3719, -2.0940, -1.1731, -0.0066, 1.1731, 0.0000], t=0.0003)
servoj([-1.3712, -2.0940, -1.1716, -0.0087, 1.1716, 0.0000], t=0.0003)
servoj([-1.3704, -2.0940, -1.1700, -0.0108, 1.1700, 0.0000], t=0.0003)
servoj([-1.3696, -2.0940, -1.1684, -0.0129, 1.1684, 0.0000], t=0.0003)
servoj([-1.3688, -2.0940, -1.1668, -0.0150, 1.1668, 0.0000], t=0.0003)
servoj([-1.3680, -2.0940, -1.1653, -0.0171, 1.1653, 0.0000], t=0.0003)
servoj([-1.3672, -2.0940, -1.1637, -0.0191, 1.1637, 0.0000], t=0.0003)
servoj([-1.3664, -2.0940, -1.1621, -0.0212, 1.1621, 0.0000], t=0.0003)
servoj([-1.3656, -2.0940, -1.1606, -0.0233, 1.1606, 0.0000], t=0.0003)
servoj([-1.3649, -2.0940, -1.1590, -0.0254, 1.1590, 0.0000], t=0.0003)
servoj([-1.3641, -2.0940, -1.1574, -0.0275, 1.1574, 0.0000], t=0.0003)
servoj([-1.3633, -2.0940, -1.1558, -0.0296, 1.1558, 0.0000], t=0.0003)
servoj([-1.3625, -2.0940, -1.1543, -0.0317, 1.1543, 0.0000], t=0.0003)
servoj([-1.3617, -2.0940, -1.1527, -0.0338, 1.1527, 0.0000], t=0.0003)
servoj([-1.3609, -2.0940, -1.1511, -0.0359, 1.1511, 0.0000], t=0.0003)
servoj([-1.3601, -2.0940, -1.1496, -0.0380, 1.1496, 0.0000], t=0.0003)
servoj([-1.3594, -2.0940, -1.1480, -0.0401, 1.1480, 0.0000], t=0.0003)
servoj([-1.3586, -2.0940, -1.1464, -0.0422, 1.1464, 0.0000], t=0.0003)
servoj([-1.3578, -2.0940, -1.1448, -0.0443, 1.1448, 0.0000], t=0.0003)
servoj([-1.3570, -2.0940, -1.1433, -0.0464, 1.1433, 0.0000], t=0.0003)
servoj([-1.3562, -2.0940, -1.1417, -0.0485, 1.1417, 0.0000], t=0.0003)
servoj([-1.3554, -2.0940, -1.1401, -0.0506, 1.1401, 0.0000], t=0.0003)
servoj([-1.3546, -2.0940, -1.1385, -0.0527, 1.1385, 0.0000], t=0.0003)
servoj([-1.3538, -2.0940, -1.1370, -0.0548, 1.1370, 0.0000], t=0.0003)
servoj([-1.3531, -2.0940, -1.1354, -0.0569, 1.1354, 0.0000], t=0.0003)
servoj([-1.3523, -2.0940, -1.1338, -0.0590, 1.1338, 0.0000], t=0.0003)
servoj([-1.3515, -2.0940, -1.1323, -0.0611, 1.1323, 0.0000], t=0.0003)
servoj([-1.3507, -2.0940, -1.1307, -0.0632, 1.1307, 0.0000], t=0.0003)
servoj([-1.3499, -2.0940, -1.1291, -0.0653, 1.1291, 0.0000], t=0.0003)
servoj([-1.3491, -2.0940, -1.1275, -0.0674, 1.1275, 0.0000], t=0.0003)
servoj([-1.3483, -2.0940, -1.1260, -0.0695, 1.1260, 0.0000], t=0.0003)
servoj([-1.3476, -2.0940, -1.1244, -0.0716, 1.1244, 0.0000], t=0.0003)
servoj([-1.3468, -2.0940, -1.1228, -0.0737, 1.1228, 0.0000], t=0.0003)
servoj([-1.3460, -2.0940, -1.1212, -0.0758, 1.1212, 0.0000], t=0.0003)
servoj([-1.3452, -2.0940, -1.1197, -0.0779, 1.1197, 0.0000], t=0.0003)
servoj([-1.3444, -2.0940, -1.1181, -0.0800, 1.1181, 0.0000], t=0.0003)
servoj([-1.3436, -2.0940, -1.1165, -0.0821, 1.1165, 0.0000], t=0.0003)
